#6239 -  Zirihkaran
#Area - Daghestan
#Region - Caucasia

#Core Details
capital = "Zirikhgeran" #Kubachi
is_city = yes
owner = ZIK
controller = ZIK 

#Demographics
culture = lak
religion = sunni

#Development and Trade
base_tax = 2
base_production = 2
base_manpower = 1
trade_goods = fur

#Cores and Occupation (Alphabetical after current) 
add_core = ZIK

#Other Political
hre = no

#Fort/Other Buildings
fort_15th = yes

#Special Modifiers

#Discoveries
discovered_by = eastern
discovered_by = muslim
discovered_by = ottoman
discovered_by = nomad_group

#Histories
