#6439 - Sukhona
#Area - Mitropolye
#Region - Russia 

#Core Details
capital = "Sukhona"     #Shuyskoye
is_city = yes
owner = RSO
controller = RSO

#Demographics
culture = vologdan
religion = orthodox

#Development and Trade
base_tax = 1
base_production = 2
base_manpower = 1
trade_goods = fish

#Cores and Occupation (Alphabetical after current) 
add_core = RSO

#Other Political
hre = no

#Fort/Other Buildings

#Special Modifiers

#Discoveries
discovered_by = western
discovered_by = eastern
discovered_by = nomad_group

#Histories
