#6480 - Osyotr
#Area - Ryazan
#Region - Russia 

#Core Details
capital = "Osyotr"     #Zaraysk
is_city = yes
owner = RYA
controller = RYA

#Demographics
culture = ryazanian
religion = orthodox

#Development and Trade
base_tax = 1
base_production = 2
base_manpower = 1
trade_goods = livestock

#Cores and Occupation (Alphabetical after current) 
add_core = RYA

#Other Political
hre = no

#Fort/Other Buildings

#Special Modifiers

#Discoveries
discovered_by = western
discovered_by = eastern
discovered_by = nomad_group

#Histories
